"序號","事業單位名稱","違反條文","罰鍰文號","罰鍰日期"
1,"台灣中油股份有限公司","第24條","高市勞條字第10436995600號","104/09/24"
,,"第39條",,
2,"亞太國際物流股份有限公司","第32條第2項","高市勞條字第10436598500號","104/09/24"
,,"第36條",,
3,"中南汽車客運股份有限公司","第32條第2項","高市勞條字第10437017700號","104/09/10"
4,"富潤應用材料實業有限公司","第23條第2項","高市勞條字第10437331400號","104/09/18"
,,"第30條第5項",,
5,"高雄汽車客運股限公司","第32條第2項","高市勞條字第10435842000號","104/08/13"
6,"宏華保全股份有限公司","第24條","高市勞條字第10437999300號","104/11/06"
,,"第30條第5項",,
,,"第39條",,
"7","豐齊有限公司","第24條","高市勞條字第10437331600號","104/10/06"
,,"第30條第5項",,
8,"柯延鴻即茶鼎苑陽明店","第22條第2項","高市勞條字第10437388000號","104/10/15"
,,"第36條",,
9,"金美園環保有限公司","第9條第1項","高市勞條字第10437629300號","104/10/15"
,,"第30條第5項",,
10,"高惠倪即倪娃娃創藝店","第22條","高市勞條字第10438070200號","104/10/21"
,,"第30條第5項",,
11,"曾振德即昇昱工程行","第22條第2項","高市勞條字第10438486600號","104/10/28"
,,"第30條第5項",,
12,"百年好合企業有限公司","第39條","高市勞條字第10437679400號","104/10/12"
13,"富佶企業有限公司","第24條","高市勞條字第10437679200號","104/10/13"
14,"復興護理之家","第24條","高市勞條字第10437571500號","104/10/15"
15,"五克拉實業股份有限公司","第36條","高市勞條字第10437994300號","104/10/23"
16,"豐軒科技股份有限公司","第23條第1項","高市勞條字第10437920600號","104/11/02"
17,"良安行有限公司","第38條","高市勞條字第10438077301號","104/11/10"
18,"鍾士敏即笛法美學沙龍","第30條第5項","高市勞條字第10439132800號","104/11/19"
19,"紅布朗國際有限公司","第24條","高市勞條字第10436842600號","104/10/08"
,,"第30條第5項",,
20,"國巨股份有限公司","第32條第2項","高市勞條字第10436597300號","104/09/03"
21,"太洋尼龍股份有限公司","第32條第3項","高市勞條字第10435961500號","104/08/25"
,,"第36條",,
23,"高雄佳醫護理之家","第32條第2項","高市勞條字第10439092400號","104/12/07"
24,"凡迪美容有限公司","第30條第5項","高市勞條字第10438806200號","104/12/07"
25,"田邦廷即邦廷魯味","第36條","高市勞條字第10438691200號","104/12/07"
,,"第38條",,
26,"銨倢企業有限公司","第24條","高市勞條字第10438613200號","104/12/07"
,,"第30條第5項",,
,,"第39條",,
27,"聯橋健康事業股份有限公司","第32條第2項","高市勞條字第10439415800號","104/12/07"
,,"第39條",,
28,"日安環保工程股份有限公司","第30條第5項","高市勞條字第10439583100號","104/12/07"
,,"第36條",,
29,"義守大學","第32條第2項","高市勞條字第10438885400號","104/12/08"
30,"蔡志君即蔡志君中醫診所","第30條第5項","高市勞條字第10438760900號","104/12/08"
31,"千翔保全股份有限公司","第24條","高市勞條字第10439461500號","104/12/08"
32,"均辰祥企業有限公司","第38條","高市勞條字第10439603800號","104/12/08"
,,"第39條",,
33,"大豐旅行社有限公司","第24條","高市勞條字第10439069200號","104/12/10"
34,"元椿實業有限公司","第22條第2項","高市勞條字第10439094800號","104/12/11"
35,"新東福實業有限公司","第23條第2項","高市勞條字第10439264200號","104/12/14"
,,"第30條第5項",,
36,"進盛實業有限公司","第30條第5項","高市勞條字第10439082100號","104/12/14"
37,"優生婦產科醫院","第34條","高市勞條字第10439450300號","104/12/14"
38,"林福壽即正川資訊社","第30條第5項","高市勞條字第10439446500號","104/12/14"
39,"薩摩亞商皇庭珠寶有限公司高雄分公司","第24條","高市勞條字第10439102200號","104/12/14"
,,"第36條",,
,,"第39條",,
40,"纖薇美容坊有限公司","第24條","高市勞條字第10438612600號","104/12/15"
,,"第39條",,
41,"吉田耳鼻喉科診所","第24條","高市勞條字第10439607700號","104/12/15"
,,"第36條",,
42,"楊川即楊記麻辣臭臭鍋","第23條第2項","高市勞條字第10439771000號","104/12/15"
,,"第30條第5項",,
43,"先怡企業有限公司","第21條第1項","高市勞條字第10439751100號","104/12/15"
44,"寵物王國有限公司","第32條第2項","高市勞條字第10439457400號","104/12/16"
45,"洪郁盛即鼎優企業社","第80條","高市勞條字第10439756400號","104/12/17"
46,"龍畿企業股份有限公司","第32條第2項","高市勞條字第10439125800號","104/12/17"
47,"高明怡即高鮮現打果汁","第21條第1項","高市勞條字第10439411100號","104/12/17"
,,"第36條",,
48,"大洋保全股份有限公司","第30條第5項","高市勞條字第10439291100號","104/12/18"
49,"吳世昌即茶鮮坊","第24條","高市勞條字第10439103800號","104/12/18"
,,"第36條",,
,,"第39條",,
50,"京旺創意有限公司","第30條第5項","高市勞條字第10439028000號","104/12/18"
51,"江記有限公司","第30條第5項","高市勞條字第10439049900號","104/12/18"
52,"台灣富士全錄股份有限公司","第24條","高市勞條字第10439961200號","104/12/21"
53,"高雄市私立鳴志升學文理短期補習班","第24條","高市勞條字第10439913500號","104/12/21"
,,"第36條",,
54,"鉅明股份有限公司","第24條","高市勞條字第10439960900號","104/12/21"
55,"英倫國際實業股份有限公司","第22條第2項","高市勞條字第10439668100號","104/12/21"
56,"秀傳護理之家","第24條","高市勞條字第10439192900號","104/12/21"
57,"高億人力資源管理有限公司","第22條第2項","高市勞條字第10439195300號","104/12/22"
58,"得其股份有限公司","第30條第5項","高市勞條字第10439160600號","104/12/22"
59,"財團法人私立高雄醫學大學","第30條第5項","高市勞條字第10439630400號","104/12/22"
60,"富邦人壽保險股份有限公司","第32條第2項","高市勞條字第10439720400號","104/12/23"
61,"不二家","第32條第2項","高市勞條字第10440044000號","104/12/23"
,,"第36條",,
62,"高雄市私立北一升學文理工商管理短期習班遠見分班","第21條第1項","高市勞條字第10439263700號","104/12/23"
63,"台灣三美股份有限公司","第9條","高市勞條字第10440227900號","104/12/23"
,,"第38條",,
64,"聖遠企業有限公司","第21條第1項","高市勞條字第10440228400號","104/12/24"
65,"高雄氣體股份有限公司","第21條第1項","高市勞條字第10439368600號","104/12/24"
66,"宏典旅行社有限公司","第30條第5項","高市勞條字第10439530100號","104/12/24"
67,"允福營造有限公司","第38條","高市勞條字第10439327800號","104/12/24"
68,"先鋒保全股份有限公司","第30條第5項","高市勞條字第10439537100號","104/12/24"
69,"汪賜海","第30條第5項","高市勞條字第10439537200號","104/12/24"
70,"一零三金文具有限公司","第36條","高市勞條字第10439536500號","104/12/24"
71,"旗鴻通運有限公司","第32條第2項","高市勞條字第10440210500號","104/12/25"
72,"羅條原即原園日式涮涮鍋","第36條","高市勞條字第10439366200號","104/12/25"
,,"第39條",,
73,"貝爾手工餅乾專賣店","第22條第2項","高市勞條字第10439367800號","104/12/25"
74,"精上企業有限公司","第30條第5項","高市勞條字第10439925800號","104/12/25"
,,"第38條",,
,,"第39條",,
75,"川湖科技股份有限公司","第24條","高市勞條字第10439873900號","104/12/25"
76,"全國加油站股份有限公司","第24條","高市勞條字第10439461400號","104/12/25"
77,"澄園護理之家","第30條第5項","高市勞條字第10439647800號","104/12/25"
,,"第39條",,
78,"臺灣航勤股份有限公司","第32條第2項","高市勞條字第10439302800號","104/12/25"
79,"莊惠程即太妃堂藏御茶坊","第23條第2項","高市勞條字第10440223300號","104/12/25"
,,"第30條第5項",,
,,"第36條",,
80,"博正護理之家","第24條","高市勞條字第10439619700號","104/12/25"
,,"第32條第2項",,
81,"李亭蓁","第27條","高市勞條字第10440232400號","104/12/29"
82,"高雄市政府社會局兒童福利中心委託大仁科技大學承辦高雄市三民兒福公共托嬰中心","第23條第1項","高市勞條字第10439375100號","104/12/31"
83,"合順通運有限公司","第22條第2項","高市勞條字第10439532200號","105/01/04"
,,"第30條第5項",,
84,"社團法人中華民國唐氏症關愛者協會","第32條第2項","高市勞條字第10440115300號","105/01/05"
85,"高雄江山管理委員會","第24條","高市勞條字第10440389700號","105/01/04"
,,"第30條第5項",,
,,"第32條第2項",,
86,"中紡科技實業股份有限公司","第36條","高市勞條字第10440390000號","105/01/04"
87,"崇恩護理之家","第24條","高市勞條字第10439717500號","104/01/05"
88,"皇盟工程企業有限公司","第22條第2項","高市勞條字第10439977700號","105/01/04"
,,"第30條第5項",,
89,"沅勝國際有限公司","第32條第2項","高市勞條字第10439888100號","105/01/04"
,,"第38條",,
90,"蔡忠憲即昱名五金行","第24條","高市勞條字第10439754600號","105/01/05"
91,"蘇鳳琴即冰心茶王冷飲店","第22條第2項","高市勞條字第10439977800號","105/01/06"
92,"業永實業有限公司","第30條第5項","高市勞條字第10440044700號","105/01/05"
93,"富康旅行社股份有限公司","第22條第2項","高市勞條字第10440097700號","105/01/05"
94,"李珮瑜即李氏商行","第22條第2項","高市勞條字第10439619100號","105/01/06"
,,"第24條",,
,,"第32條第2項",,
95,"大新保全股份有限公司","第21條第1項","高市勞條字第10439873000號","105/01/06"
,,"第30條第5項",,
,,"第39條",,
96,"京城保全股份有限公司","第24條","高市勞條字第10440475000號","105/01/06"
,,"第30條第5項",,
,,"第32條第2項",,
97,"鄭漢立即郭董臭臭鍋","第23條第2項","高市勞條字第10439495500號","105/01/06"
,,"第30條第5項",,
98,"台力橡膠股份有限公司","第22條第2項","高市勞條字第10439931700號","105/01/07"
,,"第24條",,
99,"萬寶華企業管理顧問股份有限公司","第24條","高市勞條字第10440122300號","105/01/08"
100,"台灣雷克有限公司","第30條第5項","高市勞條字第10440122100號","105/01/08"
101,"新鎮生鮮大賣場有限公司","第30條第5項","高市勞條字第10439926100號","105/01/08"
,,"第36條",,
,,"第39條",,
102,"建平通運有限公司","第30條第5項","高市勞條字第10530050200號","105/01/08"
,,"第36條",,
103,"穗羽企業有限公司","第22條第2項","高市勞條字第10440461300號","105/01/08"
104,"吳品繐即慈心企業社","第32條第2項","高市勞條字第10439872500號","105/01/08"
,,"第36條",,
,,"第30條第5項","高市勞條字第1043987250A號","105/01/08"
105,"順豐行銷有限公司","第23條第2項","高市勞條字第10440459700號","105/01/08"
,,"第30條第5項",,
106,"寒軒國際大飯店股份有限公司","第39條","高市勞條字第10530105700號","105/01/08"
107,"富達運輸股份有限公司","第22條第2項","高市勞條字第10439786300號","105/01/08"
,,"第32條第2項",,
108,"劉慧美即高雄市私立弘學文理短期補習班","第36條","高市勞條字第10530176200號","105/01/08"
109,"侑特科技股份有限公司","第22條第2項","高市勞條字第10530044400號","105/01/11"
,,"第32條第2項",,
,,"第36條",,
110,"陳瑞光即大慶診所","第30條第5項","高市勞條字第10530028000號","105/01/11"
,,"第36條",,
111,"蔡忠南即璟田設計坊","第23條第2項","高市勞條字第10530182000號","105/01/12"
,,"第30條第5項",,
112,"阡悅企業有限公司","第22條第2項","高市勞條字第10439807000號","105/01/12"
113,"高雄商旅飯店股份有限公司","第39條","高市勞條字第10530309000號","105/01/13"
114,"統一速達股份有限公司","第32條第2項","高市勞條字第10439925900號","105/01/12"
115,"煒智企業有限公司","第24條","高市勞條字第10439926700號","105/01/12"
,,"第30條第5項",,
,,"第38條",,
116,"詠伸國際企業有限公司","第32條第2項","高市勞條字第10530302600號","105/01/12"
,,"第36條",,
117,"瑪琪朵朵有限公司","第24條","高市勞條字第10440140800號","105/01/13"
118,"寬興科技股份有限公司","第23條第1項","高市勞條字第10530301200號","105/01/14"
119,"永盛綜合企業有限公司","第39條","高市勞條字第10530301900號","105/01/14"
120,"許棋楠即真手藝壽司","第21條第1項","高市勞條字第10530320100號","105/01/14"
121,"百康通運有限公司","第36條","高市勞條字第10530302200號","105/01/14"
122,"國雲保全股份有限公司","第22條第2項","高市勞條字第10440284200號","105/01/14"
123,"金永隆實業股份有限公司","第22條第2項","高市勞條字第10530076300號","105/01/14"
124,"巨將保全股份有限公司","第30條第5項","高市勞條字第10439888500號","105/01/14"
125,"麗鴻科技股份有限公司","第24條","高市勞條字第10439887800號","105/01/15"
,,"第38條",,
126,"裕達冷凍食品有限公司","第24條","高市勞條字第10440345100號","105/01/15"
127,"洪慈怡","第21條第1項","高市勞條字第10530320200號","105/01/15"
128,"許貴皇","第80條","高市勞條字第10530253200號","105/01/15"
129,"富滄海洋股份有限公司","第22條第2項","高市勞條字第10440077800號","105/01/15"
,,"第30條第5項",,
130,"明達通運有限公司","第36條","高市勞條字第10440343400號","105/01/18"
131,"葉耀鴻即御川屋","第30條第5項","高市勞條字第10530028400號","105/01/19"
,,"第36條","高市勞條字第1053002840A號","105/01/19"
132,"天然成生物科技有限公司","第30條第5項","高市勞條字第10530076700號","105/01/18"
133,"亞米家保全有限公司","第24條","高市勞條字第10530028200號","105/01/18"
,,"第32條第2項",,
,,"第36條",,
134,"良安行有限公司","第34條第2項","高市勞條字第10530028600號","105/01/18"
135,"皇緯實業股份有限公司","第24條","高市勞條字第10530396800號","105/01/18"
,,"第39條",,
136,"金祥益工程有限公司","第32條第2項","高市勞條字第10530276200號","105/01/18"
,,"第36條",,
137,"台灣弼奧股份有限公司","第32條第2項","高市勞條字第10440378500號","105/01/19"
138,"長春醫院","第22條第2項","高市勞條字第10440345200號","105/01/19"
139,"一亨運動用品股份有限公司","第49條第1項","高市勞條字第10530343400號","105/01/19"
140,"聯合保全股份有限公司","第22條第2項","高市勞條字第10530266400號","105/01/20"
,,"第30條第5項","高市勞條字第1053026640A號","105/01/20"
141,"富蘭克林證券投資顧問股份有限公司","第24條","高市勞條字第10530214100號","105/01/20"
,,"第30條第5項","高市勞條字第1053021410A號","105/01/20"
142,"一甲營造有限公司","第22條第2項","高市勞條字第10530401700號","105/01/20"
143,"陳文洲即阿線企業行","第80條","高市勞條字第10440462000號","105/01/20"
144,"陳劍春即黃金曼商行","第21條第1項","高市勞條字第10440378200號","105/01/20"
,,"第24條",,
145,"荷蘭商仕寶保險公證股份有限公司台灣分公司","第30條第5項","高市勞條字第10439956000號","105/01/20"
146,"台灣苯乙烯工業股份有限公司","第24條","高市勞條字第10530130700號","105/01/20"
,,"第32條第2項",,
,,"第36條",,
,,"第39條",,
1,"中華郵政股份有限公司","勞動基準法第30條第5項","高市勞條字第10436598800號","104/09/15"
2,"龍典工業股份有限公司","勞動基準法第24條","高市勞條字第10438153200號","104/11/11"
,,"勞動基準法第36條",,
3,"真善美養護家園","勞動基準法第24條","高市勞條字第10437831600號","104/10/26"
4,"路得不動產有限公司","勞動基準法第24條","高市勞條字第10438312000號","104/11/16"
5,"剛健鋼鐵工業股份有限公司","勞動基準法第22條第2項","高市勞條字第10438393600號","104/11/24"
6,"劉智美即韓福香小吃店","勞動基準法第30條第5項","高市勞條字第10438844700號","104/12/01"
7,"良安行有限公司","勞動基準法第22條第2項","高市勞條字第10438077300號","104/11/10"
8,"昶澄企業有限公司","勞動基準法第24條","高市勞條字第10438825800號","104/12/10"
,,"勞動基準法第32條第2項",,
9,"台灣中油股份有限公司","勞動基準法第55條","高市勞條字第10439160400號","104/12/16"
10,"禾億五金有限公司","勞動基準法第32條第2項","高市勞條字第10439103900號","104/12/17"
11,"黃鴻隆","勞動基準法第21條第1項","高市勞條字第10439101900號","104/12/18"
,,"勞動基準法第22條第2項",,
12,"好爸爸居家消毒除蟲有限公司","勞動基準法第30條第5項","高市勞條字第10439369100號","104/12/18"
13,"社團法人高雄市路竹社會福利協會","勞動基準法第30條第5項","高市勞條字第10438895600號","104/12/18"
14,"炭火燒肉有限公司","勞動基準法第39條","高市勞條字第1043930250A號","104/12/23"
,,"勞動基準法第43條",,
15,"台灣中油股份有限公司","勞動基準法第24條","高市勞條字第10439161000號","104/12/24"
,,"勞動基準法第39條",,
16,"李珮珍即酒窩食堂","勞動基準法第21條第1項","高市勞條字第10439975900號","105/01/04"
,,"勞動基準法第22條第2項",,
,,"勞動基準法第30條第5項",,
17,"鄭元璋即勁勇企業社","勞動基準法第30條第5項","高市勞條字第10530051200號","105/01/05"
18,"陳劍春即黃金曼商行","勞動基準法第21條第1項","高市勞條字第10440378200號","105/01/20"
,,"勞動基準法第24條",,
19,"三英鋼鐵股份有限公司","勞動基準法第39條","高市勞條字第10530451800號","105/01/21"
20,"信齊保全股份有限公司","勞動基準法第30條第5項","高市勞條字第10530276000號","105/01/22"
21,"李珮羢即旭盛食品行","勞動基準法第22條第2項","高市勞條字第10530413800號","105/01/25"
22,"正泰精密工業有限公司","勞動基準法第24條","高市勞條字第10530207300號","105/01/25"
,,"勞動基準法第32條第2項",,
23,"玖盛保全股份有限公司","勞動基準法第24條","高市勞條字第10530620100號","105/01/25"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
24,"鄧記餐飲有限公司","勞動基準法第32條第2項","高市勞條字第10440378100號","105/01/25"
25,"常友股份有限公司","勞動基準法第30條第5項","高市勞條字第10530206900號","105/01/25"
26,"漢衛公寓大廈管理維護股份有限公司","勞動基準法第24條","高市勞條字第10530206400號","105/01/25"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第35條",,
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
27,"漢衛公寓大廈管理維護股份有限公司","勞動基準法第30條第5項","高市勞條字第1053020640A號","105/01/25"
28,"南隆塑膠廠股份有限公司","勞動基準法第32條第2項","高市勞條字第10530484800號","105/01/27"
,,"勞動基準法第36條",,
29,"英屬百慕達商友邦人壽保險股份有限公司台灣分公司","勞動基準法第24條","高市勞條字第10440290400號","105/01/28"
30,"一零三金文具有限公司","勞動基準法第30條第5項","高市勞條字第10530578300號","105/01/28"
,,"勞動基準法第39條",,
31,"高珍企業股份有限公司","勞動基準法第24條","高市勞條字第10530346600號","105/01/29"
,,"勞動基準法第32條第2項",,
32,"鄭弘毅即伊利斯商行","勞動基準法第22條第2項","高市勞條字第10530530000號","105/01/29"
33,"嘉寶餐飲有限公司","勞動基準法第21條第1項","高市勞條字第10530343900號","105/01/29"
,,"勞動基準法第24條",,
,,"勞動基準法第36條",,
34,"鈺惠有限公司","勞動基準法第21條第1項","高市勞條字第10530591500號","105/01/30"
35,"鈺惠有限公司","勞動基準法第30條第5項","高市勞條字第1053059150A號","105/01/30"
36,"高雄市私立福慧兒童課後照顧服務中心","勞動基準法第22條第2項","高市勞條字第10530516100號","105/01/30"
37,"劉登荃","勞動基準法第24條","高市勞條字第10530652100號","105/02/01"
,,"勞動基準法第32條第2項",,
38,"順茂工業有限公司","勞動基準法第22條第2項","高市勞條字第10530590200號","105/02/02"
,,"勞動基準法第24條",,
,,"勞動基準法第39條",,
39,"賀昱企業有限公司","勞動基準法第24條","高市勞條字第10530017800號","105/02/03"
,,"勞動基準法第32條第2項",,
40,"燁興企業股份有限公司","勞動基準法第32條第2項","高市勞條字第10530076600號","105/02/03"
41,"展澄企業有限公司","勞動基準法第32條第2項","高市勞條字第10530126800號","105/02/04"
,,"勞動基準法第36條",,
42,"蟻群食品行","勞動基準法第24條","高市勞條字第10530845200號","105/02/04"
,,"勞動基準法第32條第2項",,
43,"花旗(台灣)商業銀行股份有限公司","勞動基準法第24條","高市勞條字第10530740100號","105/02/04"
44,"日商鹿島營造股份有限公司台灣分公司","勞動基準法第32條第2項","高市勞條字第10530036200號","105/02/04"
45,"技泓企業有限公司","勞動基準法第22條第2項","高市勞條字第10530711900號","105/02/04"
46,"陸潔有限公司","勞動基準法第22條第2項","高市勞條字第10530355400號","105/02/04"
47,"郭祥榮","勞動基準法第59條","高市勞條字第10530590300號","105/02/04"
48,"權通有限公司","勞動基準法第27條","高市勞條字第10530893000號","105/02/05"
49,"貓尾巴有限公司","勞動基準法第24條","高市勞條字第10530714400號","105/02/04"
,,"勞動基準法第32條第2項",,
50,"陽光禮儀股份有限公司","勞動基準法第24條","高市勞條字第10530710500號","105/02/17"
,,"勞動基準法第30條第5項",,
51,"春迪企業股份有限公司","勞動基準法第22條第2項","高市勞條字第10530911200號","105/02/05"
52,"聯揚國際開發有限公司","勞動基準法第30條第5項","高市勞條字第10530561600號","105/02/05"
53,"許逸群即老大粥","勞動基準法第39條","高市勞條字第10530714300號","105/02/05"
54,"林仲明即童欣創意企業社","勞動基準法第24條","高市勞條字第10530914900號","105/02/05"
,,"勞動基準法第36條",,
55,"華王大飯店股份有限公司","勞動基準法第24條","高市勞條字第10530207000號","105/02/05"
,,"勞動基準法第36條",,
56,"高雄市私立康澤幼兒園","勞動基準法第24條","高市勞條字第10530225100號","105/02/05"
57,"全聯實業股份有限公司","勞動基準法第32條第2項","高市勞條字第10530308500號","105/02/15"
58,"愛宴食坊有限公司","勞動基準法第36條","高市勞條字第10530964600號","105/02/15"
59,"龍衛保全股份有限公司","勞動基準法第21條第1項","高市勞條字第10530516600號","105/02/15"
,,"勞動基準法第22條第2項",,
,,"勞動基準法第24條",,
60,"高雄市私立蒲公英美語短期補習班","勞動基準法第30條第5項","高市勞條字第10530420200號","105/02/16"
61,"南誠實業股份有限公司","勞動基準法第30條第5項","高市勞條字第10531042900號","105/02/17"
62,"鑫新國際有限公司","勞動基準法第39條","高市勞條字第10530911300號","105/02/17"
63,"台灣善美的股份有限公司","勞動基準法第24條","高市勞條字第10530484900號","105/02/17"
