"序號","事業單位名稱","違反條文","罰鍰文號","罰鍰日期"
64,"黑鮪魚大飯店股份有限公司","勞動基準法第24條","高市勞條字第10530973400號","105/02/18"
,,"勞動基準法第34條",,
65,"吉曜工程企業有限公司","勞動基準法第21條第1項","高市勞條字第10530981400號","105/02/18"
,,"勞動基準法第24條",,
66,"全來工程有限公司","勞動基準法第24條","高市勞條字第10530644200號","105/02/18"
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
67,"全聯實業股份有限公司","勞動基準法第23條第1項","高市勞條字第10530794600號","105/02/18"
68,"邵志盛即柏衍工程行","勞動基準法第80條","高市勞條字第10531128100號","105/02/19"
69,"宋韋霆即炸去啃炸雞商行","勞動基準法第22條第2項","高市勞條字第1053056900號","105/02/19"
70,"大同奧的斯電梯股份有限公司","勞動基準法第36條","高市勞條字第10530583100號","105/02/19"
71,"新偉國際管理顧問股份有限公司","勞動基準法第24條","高市勞條字第10530592300號","105/02/22"
72,"統聯汽車客運有限公司","勞動基準法第32條第2項","高市勞條字第10530690900號","105/02/22"
73,"許文德即田園小吃部","勞動基準法第80條","高市勞條字第10530896300號","105/02/22"
74,"陳儷壬即上品月子外送餐坊","勞動基準法第23條第2項","高市勞條字第10530743700號","105/02/22"
,,"勞動基準法第30條第5項",,
,,"勞動基準法第36條",,
75,"中將電子實業有限公司","勞動基準法第24條","高市勞條字第10530977800號","105/02/22"
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
76,"友宏有限公司","勞動基準法第30條第5項","高市勞條字第10530962800號","105/02/22"
77,"康漢生技股份有限公司","勞動基準法第22條","高市勞條字第10531205300號","105/02/23"
,,"勞動基準法第24條",,
78,"王品餐飲股份有限公司","勞動基準法第24條","高市勞條字第10531195100號","105/02/24"
79,"王俊傑即立嵐紅綠茶專賣店","勞動基準法第21條第1項","高市勞條字第10530912900號","105/02/23"
,,"勞動基準法第24條",,
80,"財團法人伊甸社會福利基金會","勞動基準法第39條","高市勞條字第10531006900號","105/02/23"
81,"陪你有限公司","勞動基準法第22條第2項","高市勞條字第10531124600號","105/02/24"
,,"勞動基準法第23條第2項",,
,,"勞動基準法第30條第5項",,
82,"嘉楠通信器材有限公司","勞動基準法第24條","高市勞條字第10531256200號","105/02/25"
83,"弘耘設計工程有限公司","勞動基準法第27條","高市勞條字第10531272700號","105/02/25"
84,"七賢脊椎外科醫院","勞動基準法第22條第2項","高市勞條字第10530997600號","105/02/26"
85,"強固保全股份有限公司","勞動基準法第22條第2項","高市勞條字第10530847400號","105/03/01"
,,"勞動基準法第38條",,
86,"高雄餅食品有限公司","勞動基準法第36條","高市勞條字第10531395200號","105/03/02"
87,"萬安生命科技股份有限公司","勞動基準法第30條第5項","高市勞條字第10530887200號","105/03/02"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
88,"慈惠診所","勞動基準法第39條","高市勞條字第10531189400號","105/03/02"
89,"一晟建材有限公司","勞動基準法第30條第5項","高市勞條字第10531477100號","105/03/03"
90,"華陀扶元堂生藥科技股份有限公司","勞動基準法第24條","高市勞條字第10531293200號","105/03/03"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第39條",,
91,"新富發有限公司","勞動基準法第24條","高市勞條字第10531355100號","105/03/03"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
92,"大同綜合訊電股份有限公司","勞動基準法第24條","高市勞條字第10530886900號","105/03/03"
,,"勞動基準法第32條第2項",,
93,"高雄市私立富華養護中心","勞動基準法第24條","高市勞條字第10530933700號","105/03/04"
,,"勞動基準法第32條第2項",,
94,"巨將保全股份有限公司","勞動基準法第30條第5項","高市勞條字第10531489400號","105/03/04"
95,"齊洋企業有限公司","勞動基準法第32條第2項","高市勞條字第10531006800號","105/03/04"
96,"波特嫚國際生物科技股份有限公司","勞動基準法第32條第2項","高市勞條字第10531147400號","105/03/04"
97,"七海電業股份有限公司","勞動基準法第24條","高市勞條字第10531472900號","105/03/04"
,,"勞動基準法第32條第2項",,
98,"益又康國際行銷股份有限公司","勞動基準法第24條","高市勞條字第10531399400號","105/03/07"
99,"楊淑錦即幸福空間傢飾店","勞動基準法第30條第5項","高市勞條字第10531377200號","105/03/08"
100,"謝萬樂即小港泰越商店","勞動基準法第39條","高市勞條字第10531376900號","105/03/08"
101,"謝萬樂即站前泰越印商店","勞動基準法第30條第5項","高市勞條字第10531377000號","105/03/08"
102,"謝萬樂即大寮泰越印商店","勞動基準法第39條","高市勞條字第10531377100號","105/03/08"
103,"信祥股份有限公司","勞動基準法第30條第5項","高市勞條字第10531371500號","105/03/08"
104,"蕭政維即品御茶飲專賣店","勞動基準法第21條第1項","高市勞條字第10531625000號","105/03/09"
,,"勞動基準法第22條第2項",,
,,"勞動基準法第39條",,
105,"臺灣人壽保險股份有限公司","勞動基準法第24條","高市勞條字第10531147500號","105/03/10"
106,"聲秦企業有限公司","勞動基準法第22條第2項","高市勞條字第10531519900號","105/03/10"
,,"勞動基準法第24條",,
107,"輝創電子股份有限公司","勞動基準法第32條第2項","高市勞條字第10531399700號","105/03/10"
108,"劦清企業有限公司","勞動基準法第32條第2項","高市勞條字第10531519700號","105/03/10"
109,"丞邦貨運有限公司","勞動基準法第30條第5項","高市勞條字第10531718000號","105/03/11"
,,"勞動基準法第39條",,
110,"威爾斯美語股份有限公司","勞動基準法第23條第1項","高市勞條字第10531348300號","105/03/11"
,,"勞動基準法第24條",,
,,"勞動基準法第39條",,
111,"台灣牛角電影有限公司","勞動基準法第23條第2項","高市勞條字第10531160600號","105/03/14"
112,"台灣牛角電影有限公司","勞動基準法第30條第5項","高市勞條字第1053116060A號","105/03/14"
113,"台灣高速鐵路股份有限公司","勞動基準法第24條","高市勞條字第10531007500號","105/03/15"
114,"黃麗琴即you tea樂活茶飲","勞動基準法第23條第2項","高市勞條字第10531727900號","105/03/15"
,,"勞動基準法第30條第5項",,
115,"華佑物業管理顧問有限公司","勞動基準法第24條","高市勞條字第10531795800號","105/03/15"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第39條",,
116,"許麗美即亞舍紅茶冰瑞隆店","勞動基準法第36條","高市勞條字第10531734600號","105/03/15"
117,"地平線國際蔬果有限公司","勞動基準法第80條","高市勞條字第10531652500號","105/03/16"
118,"飛天機有限公司","勞動基準法第22條第2項","高市勞條字第10531112300號","105/03/16"
119,"高雄漢王洲際飯店有限公司","勞動基準法第22條第2項","高市勞條字第10531086500號","105/03/16"
120,"佳銓工程有限公司","勞動基準法第30條第5項","高市勞條字第10531519600號","105/03/16"
121,"品宏通訊有限公司","勞動基準法第30條第5項","高市勞條字第1053120490A號","105/03/18"
122,"陳劍春即耶加雪夫商行","勞動基準法第21條第1項","高市勞條字第10531923800號","105/03/18"
,,"勞動基準法第24條",,
123,"品宏通訊有限公司","勞動基準法第24條","高市勞條字第10531204900號","105/03/18"
,,"勞動基準法第39條",,
124,"雙漁股份有限公司","勞動基準法第36條","高市勞條字第10531147300號","105/03/18"
125,"京鴻物業管理顧問股份有限公司","勞動基準法第21條第1項","高市勞條字第10531921800號","105/03/18"
,,"勞動基準法第24條",,
,,"勞動基準法第32條第2項",,
,,"勞動基準法第34條",,
,,"勞動基準法第36條",,
126,"祐春企業股份有限公司","勞動基準法第24條","高市勞條字第10531153400號","105/03/18"
,,"勞動基準法第39條",,
,,"勞動基準法第43條",,
127,"永鼎有限公司","勞動基準法第22條第2項","高市勞條字第10531231500號","105/03/18"
,,"勞動基準法第24條",,
,,"勞動基準法第32條第2項",,
128,"高雄汽車客運股份有限公司","勞動基準法第30條第5項","高市勞條字第10531927000號","105/03/21"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
129,"弘達流通股份有限公司","勞動基準法第24條","高市勞條字第10531818400號","105/03/21"
,,"勞動基準法第32條第2項",,
130,"高珍企業股份有限公司","勞動基準法第30條第5項","高市勞條字第10532011700號","105/03/21"
131,"美食家食材通路股份有限公司","勞動基準法第24條","高市勞條字第10532004700號","105/03/21"
,,"勞動基準法第32條第2項",,
132,"大榮汽車有限公司","勞動基準法第21條第1項","高市勞條字第10532009300號","105/03/22"
,,"勞動基準法第24條",,
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
133,"財團法人高雄市私市宏仁老人長期照顧中心(養護型)","勞動基準法第21條第1項","高市勞條字第10531695700號","105/03/22"
134,"茂新營造工程股份有限公司","勞動基準法第24條","高市勞條字第10531826000號","105/03/23"
,,"勞動基準法第36條",,
135,"毅誠物業綜合事業有限公司","勞動基準法第30條第5項","高市勞條字第10531848700號","105/03/23"
136,"林雪妹即圓點子髮型設計","勞動基準法第30條第5項","高市勞條字第10532005100號","105/03/23"
137,"張東生即力大工程行","勞動基準法第59條","高市勞條字第10532014300號","105/03/23"
138,"全家便利商店股份有限公司","勞動基準法第30條第5項","高市勞條字第10531882200號","105/03/23"
139,"華南商業銀行股份有限公司","勞動基準法第24條","高市勞條字第10532019500號","105/03/23"
140,"國登營造股份有限公司","勞動基準法第24條","高市勞條字第10532000300號","105/03/23"
,,"勞動基準法第32條",,
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
141,"亞炬企業股份有限公司","勞動基準法第32條第2項","高市勞條字第10531451500號","105/03/23"
,,"勞動基準法第36條",,
142,"元鼎國際企業股份有限公司","勞動基準法第32條第2項","高市勞條字第10531291800號","105/03/24"
143,"杰諾國際有限公司","勞動基準法第22條第2項","高市勞條字第10532014400號","105/03/24"
,,"勞動基準法第24條",,
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
144,"郁冠食品有限公司","勞動基準法第30條第5項","高市勞條字第10532068500號","105/03/25"
145,"吉旺通運有限公司","勞動基準法第32條第2項","高市勞條字第10531370100號","105/03/28"
146,"方漢武即漢王食品行","勞動基準法第32條第2項","高市勞條字第10532129000號","105/03/28"
147,,"勞動基準法第36條",,
148,"璞蓁國際有限公司","勞動基準法第23條第2項","高市勞條字第10532129200號","105/03/28"
,,"勞動基準法第30條第5項",,
149,"建暐精密科技股份有限公司","勞動基準法第24條","高市勞條字第10532154900號","105/03/28"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
150,"聯安保全股份有限公司","勞動基準法第22條第2項","高市勞條字第10531848900號","105/03/28"
151,"東森電視事業股份有限公司","勞動基準法第24條","高市勞條字第10531749000號","105/03/28"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第34條",,
,,"勞動基準法第49條第1項",,
152,"東森電視事業股份有限公司","勞動基準法第30條第5項","高市勞條字第1053174900A號","105/03/28"
153,"全台物流股份有限公司","勞動基準法第32條第2項","高市勞條字第10532155000號","105/03/28"
,,"勞動基準法第36條",,
154,"全勤流通管理股份有限公司","勞動基準法第32條第2項","高市勞條字第10532153000號","105/03/28"
,,"勞動基準法第36條",,
155,"簡子龍即性感露露服飾行","勞動基準法第23條第2項","高市勞條字第10532206600號","105/03/28"
,,"勞動基準法第30條第5項",,
156,"大入股份有限公司","勞動基準法第39條","高市勞條字第10531972000號","105/03/28"
157,"台灣金剛錮鎂股份有限公司","勞動基準法第38條","高市勞條字第10532064200號","105/03/29"
158,"高雄市私立安康養護之家","勞動基準法第24條","高市勞條字第10532026300號","105/03/29"
,,"勞動基準法第32條",,
,,"勞動基準法第39條",,
159,"星展(台灣)商業銀行股份有限公司","勞動基準法第24條","高市勞條字第10532206900號","105/03/29"
160,"樂事屋資訊網股份有限公司","勞動基準法第30條第5項","高市勞條字第10532288200號","105/03/30"
,,"勞動基準法第39條",,
161,"瑞金工業有限公司","勞動基準法第24條","高市勞條字第10531848400號","105/03/31"
1,"印水涵有限公司","勞動基準法第24條","高市勞條字第10533203600號","105/05/05"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
2,"城裡的月光餐飲事業有限公司","勞動基準法第23條第2項","高市勞條字第10532601900號","105/04/14"
,,"勞動基準法第24條",,
,,"勞動基準法第39條",,
3,"恆春交通企業有限公司","勞動基準法第24條","高市勞條字第10533358500號","105/05/12"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
4,"一亨運動用品股份有限公司","勞動基準法第24條","高市勞條字第10534017600號","105/05/18"
,,"勞動基準法第32條第2項",,
5,"聯國金屬工業股份有限公司","勞動基準法第22條第2項","高市勞條字第10533685500號","105/05/20"
,,"勞動基準法第24條",,
,,"勞動基準法第43條",,
,,"勞動基準法第70條",,
6,"果田國際股份有限公司","勞動基準法第24條","高市勞條字第10531740700號","105/04/06"
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
7,"鄧博文即富育便當店","勞動基準法第22條第2項","高市勞條字第10531520700號","105/04/07"
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
8,"謝伯樺即假期汽車旅館","勞動基準法第23條第2項","高市勞條字第10532379300號","105/04/07"
,,"勞動基準法第36條",,
,,"勞動基準法第30條第5項",,
9,"御宿旅館有限公司","勞動基準法第22條第2項","高市勞條字第10532636400號","105/04/12"
,,"勞動基準法第36條",,
,,"勞動基準法第38條",,
10,"協羽機材工業股份有限公司","勞動基準法第21條第1項","高市勞條字第10533267600號","105/04/20"
,,"勞動基準法第38條",,
11,"三雅牙體技術所","勞動基準法第24條","高市勞條字第10532310600號","105/04/21"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第39條",,
12,"金豐茂企業有限公司","勞動基準法第22條第2項","高市勞條字第10533333000號","105/05/16"
,,"勞動基準法第30條第6項",,
,,"勞動基準法第38條",,
13,"臺運實業股份有限公司","勞動基準法第32條第2項","高市勞條字第10533167200號","105/05/17"
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
14,"禾頡物流有限公司","勞動基準法第24條","高市勞條字第10533945400號","105/05/19"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
15,"李奕蓁即秀格子商行","勞動基準法第21條第1項","高市勞條字第10533944400號","105/05/19"
,,"勞動基準法第24條",,
,,"勞動基準法第39條",,
16,"京緻國際企業有限公司","勞動基準法第23條第2項","高市勞條字第10533932900號","105/05/20"
,,"勞動基準法第30條第5項",,
,,"勞動基準法第38條",,
17,"劉栯任即竣玳通訊行","勞動基準法第21條第1項","高市勞條字第10534031800號","105/05/23"
,,"勞動基準法第22條第2項",,
,,"勞動基準法第30條第5項",,
18,"高雄市私立禾康養護之家","勞動基準法第24條","高市勞條字第10533167800號","105/05/25"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
19,"高雄市私立新禾康養護之家","勞動基準法第24條","高市勞條字第10533166900號","105/05/25"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
20,"億松船務股份有限公司","勞動基準法第30條第5項","高市勞條字第10533777700號","105/05/26"
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
21,"李惠宇即寶來溫泉山莊","勞動基準法第24條","高市勞條字第10534212800號","105/05/31"
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
22,"高雄銀行股份有限公司","勞動基準法第24條","高市勞條字第10534349400號","105/05/13"
23,"中法興物流股份有限公司","第32條第2項","高市勞條字第10532064500號","105/04/21"
24,"可喜有限公司","第36條","高市勞條字第10533210300號","105/05/02"
25,"其祥食品有限公司","第39條","高市勞條字第10533298200號","105/05/09"
26,"台新國際商業銀行股份有限公司","第30條第5項","高市勞條字第10533737900號","105/05/10"
1,"漢程汽車客運股份有限公司","勞動基準法第30條第5項","高市勞條字第10533333200號","105/05/11"
2,"國光汽車客運股份有限公司","勞動基準法第30條第6項","高市勞條字第10533721400號","105/05/23"
3,"屏東汽車客運股份有限公司","勞動基準法第32條第2項","高市勞條字第10534455300號","105/06/04"
1,"亞瑟環境清潔股份有限公司","勞動基準法第36條","高市勞條字第10530997700號","105/02/24"
2,"台灣中油股份有限公司","勞動基準法第55條","高市勞條字第10531279000號","105/03/02"
3,"東南汽車客運股份有限公司","勞動基準法第30條第5項","高市勞條字第1053085740A號","105/02/17"
,,"勞動基準法第22條第2項","高市勞條字第10530857400號","105/02/17"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
4,"台灣端板鋼鐵企業股份有限公司","勞動基準法第24條","高市勞條字第10530587100號","105/02/17"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
,,"勞動基準法第38條",,
,,"勞動基準法第39條",,
5,"高雄市私立幸福一家老人長期照顧中心(養護型)","勞動基準法第7條","高市勞條字第10534517100號","105/06/07"
,,"勞動基準法第23條第2項",,
,,"勞動基準法第30條第6項",,
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條 ",,
6,"慶昌加油站有限公司","勞動基準法第36條","高市勞條字第10534274600號","105/06/27"
,,"勞動基準法第39條",,
7,"亞太國際物流股份有限公司","勞動基準法第34條第2項","高市勞條字第10534127200號","105/06/23"
,,"勞動基準法第39條",,
,,"勞動基準法第80條","高市勞條字第1053412720A號",
8,"永全保全股份有限公司","勞動基準法第24條","高市勞條字第10530333200號","105/01/19"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條",,
,,"勞動基準法39條",,
9,"港都汽車客運股份有限公司","勞動基準法第24條","高市勞條字第10531160700號","105/03/14"
,,"勞動基準法第32條第2項",,
10,"慈香庭有限公司","勞動基準法第22條第2項","高市勞條字第10534528700號","105/06/06"
,,"勞動基準法第24條",,
,,"勞動基準法第32條第2項",,
,,"勞動基準法第36條 ",,
11,"張孟軒即尊品咖啡店","勞動基準法第21條第1項","高市勞條字第10533998600號","105/06/08"
,,"勞動基準法第24條",,
,,"勞動基準法第30條第6項",,
,,"勞動基準法第39條",,
12,"龍衛公寓大廈管理維護有限公司","勞動基準法第24條","高市勞條字第10534174000號","105/06/23"
13,"煒懋實業有限公司","勞動基準法第22條第2項","高市勞條字第10533531500號","105/06/04"
,,"勞動基準法(行為時)第30條第5項",,
,,"勞動基準法第39條",,
14,"裕鵬物流股份有限公司","勞動基準法第22條第2項","高市勞條字第10533804700號","105/06/06"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第39條 ",,
15,"安昌企業股份有限公司","勞動基準法第24條","高市勞條字第10534212600號","105/06/06"
,,"勞動基準法第32條第2項",,
,,"勞動基準法第38條",,
16,"金勛企業有限公司","勞動基準法第22條第2項","高市勞條字第10534257600號","105/06/07"
,,"勞動基準法第24條",,
,,"勞動基準法第32條第2項",,
17,"蔡崇文即樂子企業行","勞動基準法第22條第2項","高市勞條字第10534768100號","105/06/27"
,,"勞動基準法第36條",,
,,"勞動基準法第43條",,
18,"精隆盛企業有限公司","勞動基準法第32條第2項","高市勞條字第10533530300號","105/06/13"
,,"勞動基準法第37條",,
,,"勞動基準法第39條 ",,
19,"華新物業管理顧問有限公司","勞動基準法第22條第2項","高市勞條字第10533721800號","105/06/13"
,,"勞動基準法第30條第6項",,
,,"勞動基準法第39條",,
20,"宏苑休閒事業有限公司","勞動基準法第22條第2項","高市勞條字第10534656400號","105/06/14"
,,"勞動基準法第24條",,
21,"誠毅紙器股份有限公司","勞動基準法第22條第2項","高市勞條字第10534978300號","105/06/27"
,,"勞動基準法第32條第2項 ",,
22,"大通大飯店股份有限公司","勞動基準法第21條第1項","高市勞條字第10534980000號","105/06/28"
,,"勞動基準法第24條",,
,,"勞動基準法第36條",,
23,"台灣三美股份有限公司","勞動基準法第9條第1項","高市勞條字第10535026400號","105/06/27"
,,"勞動基準法第32條第2項",,
24,"樺澺行","勞動基準法第21條第1項","高市勞條字第10439789600號","105/01/06"
,,"勞動基準法第24條",,
25,"國雲保全股份有限公司","勞動基準法第30條第5項","高市勞條字第1044028420A號","105/01/14"
26,"高雄市私立加恩幼兒園","勞動基準法第24條","高市勞條字第10531261900號","105/03/08"
,,"勞動基準法第38條",,
27,"禾盈香有限公司","勞動基準法第22條第2項","高市勞條字第10532012000號","105/03/23"
,,"勞動基準法第30條第5項",,
28,"安泰商業銀行股份有限公司","勞動基準法第24條","高市勞條字第10531510200號","105/03/28"
29,"李勇諭即遑仔茶餐廳","勞動基準法第23條第2項","高市勞條字第10532282600號","105/03/30"
,,"勞動基準法第30條第5項",,
30,"王良安即赤崁企業行","勞動基準法第21條第1項","高市勞條字第10530911800號","105/02/17"
,,"勞動基準法第24條",,
31,"奕昇貨運有限公司","勞動基準法第22條第2項","高市勞條字第10530569600號","105/01/29"
,,"勞動基準法第32條第2項",,
32,"勝威保全股份有限公司","勞動基準法第22條第2項","高市勞條字第1043929240A號","104/12/21"
,,"勞動基準法第23條第2項",,
33,"高雄市私立明園幼兒園","勞動基準法第24條","高市勞條字第10532266100號","105/04/08"
,,"勞動基準法第38條",,
34,"李東根即八九啤酒炸雞","勞動基準法第24條","高市勞條字第10531586300號","105/04/07"
,,"勞動基準法第39條",,
35,"暳昇食品行","勞動基準法第23條第2項","高市勞條字第10532712600號","105/04/13"
,,"勞動基準法第30條第5項",,
36,"弘舜貨運股份有限公司","勞動基準法第24條","高市勞條字第10532142400號","105/04/14"
,,"勞動基準法第32條第2項",,
37,"乃榮醫療社團法人乃榮醫院","勞動基準法第24條","高市勞條字第10532941700號","105/04/21"
,,"勞動基準法第37條",,
38,"鼎玫企業有限公司","勞動基準法第24條","高市勞條字第10532992700號","105/04/21"
,,"勞動基準法第32條第2項",,
39,"林素杏即鈺善閣食坊","勞動基準法第22條第2項","高市勞條字第10532601700號","105/04/18"
,,"勞動基準法第39條",,
40,"潮坊股份有限公司","勞動基準法第24條","高市勞條字第10532246300號","105/04/15"
,,"勞動基準法第32條第2項",,
41,"億豐發有限公司","勞動基準法第22條第2項","高市勞條字第10532596000號","105/04/28"
,,"勞動基準法第24條",,
42,"宇琅有限公司","勞動基準法第22條第2項","高市勞條字第10533019900號","105/04/28"
,,"勞動基準法第39條",,
43,"賢源鋼鐵股份有限公司","勞動基準法第24條","高市勞條字第10532990300號","105/05/02"
,,"勞動基準法第39條",,
44,"宸浩企業股份有限公司","勞動基準法第24條","高市勞條字第10533038600號","105/05/03"
,,"勞動基準法第36條",,
45,"泰吉興機械有限公司","勞動基準法第22條第2項","高市勞條字第10533218100號","105/05/03"
,,"勞動基準法第38條",,
46,"冬福記有限公司","勞動基準法第22條第2項","高市勞條字第10533309900號","105/05/05"
,,"勞動基準法第59條",,
