"序號","事業單位名稱","違反條文","罰鍰文號","罰鍰日期"
47,"皆豪實業股份有限公司","勞動基準法第24條","高市勞條字第10533670200號","105/05/10"
,,"勞動基準法第32條第2項",,
48,"神通資訊科技股份有限公司","勞動基準法第30條第6項","高市勞條字第10533248800號","105/05/12"
,,"勞動基準法第32條第2項",,
49,"立重紙業有限公司","勞動基準法第21條第1項","高市勞條字第10533740800號","105/05/12"
,,"勞動基準法第24條",,
50,"資誠聯合會計師事務所","勞動基準法第30條第5項","高市勞條字第10533384700號","105/05/12"
,,"勞動基準法第39條",,
51,"程國輝","勞動基準法第30條第5項","高市勞條字第10533936400號","105/05/13"
,,"勞動基準法第59條",,
52,"互盛股份有限公司","勞動基準法第24條","高市勞條字第10533946300號","105/05/18"
,,"勞動基準法第32條第2項",,
53,"許聰明即一志廣告社","勞動基準法第23條第2項","高市勞條字第10533977400號","105/05/18"
,,"勞動基準法第30條第5項",,
54,"玖菩鐵材企業有限公司","勞動基準法第24條","高市勞條字第10532950800號","105/05/19"
,,"勞動基準法第39條",,
55,"水漾淨水科技有限公司","勞動基準法第23條第2項","高市勞條字第10532898200號","105/05/19"
,,"勞動基準法第30條第5項",,
56,"十代有限公司","勞動基準法第24條","高市勞條字第10534024100號","105/05/20"
,,"勞動基準法第38條",,
57,"翁于嫙即綠世界眼鏡企業社","勞動基準法第23條第2項","高市勞條字第10533674400號","105/05/20"
,,"勞動基準法第30條第5項",,
58,"經捷科技股份有限公司","勞動基準法第24條","高市勞條字第10533763400號","105/05/20"
,,"勞動基準法第32條第2項",,
59,"力申汽車材料有限公司","勞動基準法第30條第5項","高市勞條字第10533450300號","105/05/16"
,,"勞動基準法第39條",,
60,"立綸機械工程有限公司","勞動基準法第24條","高市勞條字第10533450200號","105/05/23"
,,"勞動基準法第39條",,
61,"梁健明即香港發財燒臘店","勞動基準法第23條第2項","高市勞條字第10534098900號","105/05/25"
,,"勞動基準法第30條第5項",,
62,"愛國百貨股份有限公司","勞動基準法第24條","高市勞條字第10534026900號","105/05/26"
,,"勞動基準法第39條",,
63,"李朝安即清心冷飲","勞動基準法第23條第2項","高市勞條字第10534152400號","105/05/30"
,,"勞動基準法第30條第5項",,
64,"林玉金即福興工程行","勞動基準法第59條第2款","高市勞條字第10534027000號","105/05/30"
,,"勞動基準法第38條","高市勞條字第1053402700A號","105/05/30"
65,"騏晟實業有限公司","勞動基準法第24條","高市勞條字第10533921300號","105/05/31"
,,"勞動基準法第32條第2項",,
66,"莊雅鳳即昌榮商行","勞動基準法第32條第2項","高市勞條字第10533334300號","105/06/01"
,,"勞動基準法第36條",,
67,"新竹物流股份有限公司","勞動基準法第32條第2項","高市勞條字第10534034200號","105/06/01"
68,"吳楊麗滿即一德食品廠","勞動基準法第24條","高市勞條字第10534374500號","105/06/03"
,,"勞動基準法第38條",,
69,"朋盟國際股份有限公司","勞動基準法第32條第2項","高市勞條字第10533438400號","105/06/04"
,,"勞動基準法第49條第1項",,
70,"大墩藥業有限公司","勞動基準法第24條","高市勞條字第10534174100號","105/06/06"
,,"勞動基準法第39條",,
71,"翠峰國宅大廈住戶管理委員會","勞動基準法第21條第1項","高市勞條字第10533955700號","105/06/06"
,,"勞動基準法第30條第5項",,
72,"朋柏螺絲股份有限公司","勞動基準法第24條","高市勞條字第10534279400號","105/06/06"
,,"勞動基準法第39條 ",,
73,"台灣善美的股份有限公司","勞動基準法第32條第2項","高市勞條字第10534458800號","105/06/06"
,,"勞動基準法第39條",,
74,"永達營造股份有限公司","勞動基準法第30條第5項","高市勞條字第10533644100號","105/06/13"
75,"順發電腦股份有限公司","勞動基準法第24條","高市勞條字第10534257700號","105/06/13"
,,"勞動基準法第39條",,
76,"林冠瑋即豐凱企業社","勞動基準法第32條","高市勞條字第10533920500號","105/06/14"
,,"勞動基準法第36條",,
77,"天悅大酒店股份有限公司","勞動基準法第24條","高市勞條字第10533762900號","105/06/15"
,,"勞動基準法第39條",,
78,"雷諾瓦國際有限公司","勞動基準法第24條","高市勞條字第10534439600號","105/06/15"
,,"勞動基準法第39條",,
79,"兆鴻藥業有限公司","勞動基準法第22條第2項","高市勞條字第10533763600號","105/06/17"
,,"勞動基準法第24條",,
80,"高陽明眼科診所","勞動基準法第24條","高市勞條字第10533911100號","105/06/20"
,,"勞動基準法第39條",,
81,"嘉績百貨企業股份有限公司","勞動基準法第36條","高市勞條字第10534274900號","105/06/23"
,,"勞動基準法第39條",,
82,"黃明珠即宏林行","勞動基準法第23條第2項","高市勞條字第10535026000號","105/06/27"
,,"勞動基準法第30條第5項",,
83,"味全食品工業股份有限公司","勞動基準法第32條第2項","高市勞條字第10534157700號","105/06/27"
84,"松浴有限公司","勞動基準法第24條","高市勞條字第10535026200號","105/06/27"
,,"勞動基準法第32條第2項",,
85,"忻協企業股份有限公司","勞動基準法第32條第2項","高市勞條字第10534845100號","105/06/27"
,,"勞動基準法第36條",,
86,"佐登妮絲國際股份有限公司","勞動基準法第22條第2項","高市勞條字第10535184300號","105/06/29"
87,"港都有線電視股份有限公司","勞動基準法第24條","高市勞條字第10535169400號","105/06/29"
,,"勞動基準法第32條第2項",,
88,"力大鋼鐵工業股份有限公司","勞動基準法第32條第2項","高市勞條字第10534801300號","105/06/30"
,,"勞動基準法第36條",,
89,"盧譽心即愛家企業社","勞動基準法第80條","高市勞條字第10532935000號","105/04/20"
90,"高雄市私立恩睿文理短期補習班","勞動基準法第80條","高市勞條字第10532768700號","105/04/21"
91,"張瀞方即宏軍工程行","勞動基準法第80條","高市勞條字第10532564400號","105/04/28"
92,"學承電腦股份有限公司","勞動基準法第80條","高市勞條字第10533664900號","105/05/10"
93,"徐東江即東耀科技企業社","勞動基準法第80條","高市勞條字第10533945500號","105/05/13"
94,"宏興昌有限公司","勞動基準法第80條","高市勞條字第10534152500號","105/06/03"
95,"長春人造樹脂廠股份有限公司","勞動基準法第24條","高市勞條字第10439926300號","104/12/23"
96,"高雄市私立加州幼兒園","勞動基準法第24條","高市勞條字第10439328600號","104/12/25"
97,"許嘉軒即乙駿五金機械行","勞動基準法第22條第2項","高市勞條字第10439625200號","105/01/07"
98,"金豐企業管理顧問股份有限公司","勞動基準法第32條第2項","高市勞條字第1043962570A號","105/01/15"
99,"百朝股份有限公司","勞動基準法第32條第2項","高市勞條字第10531140700號","105/02/22"
100,"吳釜陞即御之香飯包","勞動基準法第30條第5項","高市勞條字第10531705300號","105/03/10"
101,"佳縉企業有限公司","勞動基準法第30條第5項","高市勞條字第10531880900號","105/03/28"
102,"富傑特有限公司","勞動基準法第30條第5項","高市勞條字第10531888200號","105/03/22"
103,"酒田則彥即海洋秀麗美容社","勞動基準法第24條","高市勞條字第10531039700號","105/02/15"
104,"富佶企業有限公司","勞動基準法第38條","高市勞條字第10531224900號","105/03/18"
105,"元博貿易有限公司","勞動基準法第30條第5項","高市勞條字第10531451100號","105/03/09"
106,"旭奇實業股份有限公司","勞動基準法第22條第2項","高市勞條字第10530017700號","105/01/25"
107,"蔡麗娟即華夏冰心茶王冷飲店","勞動基準法第21條第1項","高市勞條字第10440404900號","105/01/05"
108,"國基冷凍工程股份有限公司","勞動基準法第32條第2項","高市勞條字第10439925700號","105/01/13"
109,"鸝鳥企業股份有限公司","勞動基準法第39條","高市勞條字第10439873100號","105/01/12"
110,"高雄市私立吉米亨利幼兒園","勞動基準法第22條第2項","高市勞條字第10439934400號","105/01/13"
111,"陽光診所","勞動基準法第30條第5項","高市勞條字第10530393500號","105/01/20"
112,"勝捷餐飲股份有限公司","勞動基準法第24條","高市勞條字第10532202800號","105/04/01"
113,"高雄市私立仁祥養護之家","勞動基準法第24條","高市勞條字第10532246600號","105/04/07"
114,"大孟實業有限公司","勞動基準法第36條","高市勞條字第10532266000號","105/04/07"
115,"趙傳亨即阿六能源行","勞動基準法第30條第5項","高市勞條字第10532310500號","105/04/11"
116,"穩利港式點心","勞動基準法第39條","高市勞條字第10531972600號","105/04/11"
117,"建鋁企業有限公司","勞動基準法第32條第2項","高市勞條字第10531971600號","105/04/12"
118,"漢衛保全股份有限公司","勞動基準法第39條","高市勞條字第10532633500號","105/04/12"
119,"十方法界實業股份有限公司","勞動基準法第36條","高市勞條字第10532037200號","105/04/12"
120,"皇典機械工程行","勞動基準法第36條","高市勞條字第10532637300號","105/04/13"
121,"洪嘉榮即瑞飛商行","勞動基準法第30條第5項","高市勞條字第10532360000號","105/04/13"
122,"集信企業股份有限公司","勞動基準法第22條第2項","高市勞條字第10532527200號","105/04/14"
123,"長川化工股份有限公司","勞動基準法第24條","高市勞條字第10532008000號","105/04/14"
124,"高雄市私立怡泉老人長期照顧中心","勞動基準法第30條第5項","高市勞條字第10532267400號","105/04/15"
125,"高雄市私立吉仁養護中心","勞動基準法第30條第5項","高市勞條字第10532359000號","105/04/15"
126,"財團法人高雄市私立紅十字會育幼中心","勞動基準法第32條第2項","高市勞條字第10532203000號","105/04/18"
127,"黃凱祥即放起士企業社","勞動基準法第30條第5項","高市勞條字第10532929700號","105/04/19"
128,"順懋興企業有限公司","勞動基準法第24條","高市勞條字第10532947300號","105/04/20"
129,"曾加舜中醫診所","勞動基準法第30條第5項","高市勞條字第10532913500號","105/04/20"
130,"合順發有限公司","勞動基準法第39條","高市勞條字第10532939300號","105/04/21"
131,"八藝傳播有限公司","勞動基準法第22條第2項","高市勞條字第10532528600號","105/04/20"
132,"寰宇新世紀股份有限公司","勞動基準法第38條","高市勞條字第10532119100號","105/04/20"
133,"鉅祥倉儲有限公司","勞動基準法第21條第1項","高市勞條字第10532801900號","105/04/21"
134,"黛安娜國際企業有限公司","勞動基準法第30條第5項","高市勞條字第10532899000號","105/04/21"
135,"好地方飯店股份有限公司","勞動基準法第39條","高市勞條字第10532828300號","105/04/21"
136,"吉財通運股份有限公司","勞動基準法第30條第5項","高市勞條字第10532092100號","105/04/22"
137,"億信汽車材料行","勞動基準法第30條第5項","高市勞條字第10533010300號","105/04/22"
138,"徐楷芸即信東企業行","勞動基準法第22條第2項","高市勞條字第10533005600號","105/04/25"
139,"高雄市私立華榮養護中心","勞動基準法第30條第5項","高市勞條字第10533011200號","105/04/25"
140,"高維坤即抬彎台灣腳養生館","勞動基準法第23條第2項","高市勞條字第10532171200號","105/04/25"
141,"金大漢科技股份有限公司","勞動基準法第43條","高市勞條字第10532898100號","105/04/26"
142,"得亨有限公司","勞動基準法第39條","高市勞條字第10532950700號","105/04/26"
143,"高雄市明山慈安居老人養護中心","勞動基準法第30條第5項","高市勞條字第10532950900號","105/04/27"
144,"蔡金山即元興土木包工業","勞動基準法第30條第5項","高市勞條字第10533020000號","105/04/28"
145,"仕橋企管顧問有限公司","勞動基準法第32條第2項","高市勞條字第10532447800號","105/04/29"
146,"帕莎蒂娜國際有限公司","勞動基準法第24條","高市勞條字第10532443600號","105/04/29"
147,"高雄市私立文宗老人長期照顧中心(養護型)","勞動基準法第24條","高市勞條字第10533031600號","105/05/02"
148,"中友船舶貨物裝卸承攬股份有限公司","勞動基準法第34條","高市勞條字第10533167900號","105/05/02"
149,"元鴻室內裝修工程有限公司","勞動基準法第30條第5項","高市勞條字第10532358800號","105/05/02"
150,"高雄市私立湖內老人養護之家","勞動基準法第30條第5項","高市勞條字第10532951000號","105/05/02"
151,"張中栗即順福昌行","勞動基準法第30條第5項","高市勞條字第10533292600號","105/05/03"
152,"尚潔環境工程股份有限公司","勞動基準法第70條","高市勞條字第10533166500號","105/05/03"
153,"柯雅玲即福德馬克冰茶","勞動基準法第36條","高市勞條字第10533127700號","105/05/04"
154,"高雄市私立快樂家園老人長期照顧中心(養護型)","勞動基準法第30條第5項","高市勞條字第10533249700號","105/05/05"
155,"高雄市私立寶貝屋托嬰中心","勞動基準法第24條","高市勞條字第10533250100號","105/05/06"
156,"仕懋企業有限公司","勞動基準法第39條","高市勞條字第10533163200號","105/05/09"
157,"尚峯模具有限公司","勞動基準法第37條","高市勞條字第10533516500號","105/05/09"
158,"水發工程有限公司","勞動基準法第30條第5項","高市勞條字第10533333600號","105/05/09"
159,"劉仲熹","勞動基準法第21條第1項","高市勞條字第10533667100號","105/05/10"
160,"九九婚紗攝影有限公司","勞動基準法第22條第2項","高市勞條字第10532670000號","105/05/10"
161,"佔鰲貿易股份有限公司","勞動基準法第30條第5項","高市勞條字第10533735700號","105/05/10"
162,"華盛頓企業有限公司","勞動基準法第24條","高市勞條字第10533369300號","105/05/10"
163,"盧亞鵑即駿威企業社","勞動基準法第23條第2項","高市勞條字第10533738300號","105/05/11"
164,"柏愛診所","勞動基準法第30條第5項","高市勞條字第10532733000號","105/05/11"
165,"李鉅章即力宸食品行","勞動基準法第36條","高市勞條字第10533677400號","105/05/12"
166,"資眾實業有限公司","勞動基準法第30條第5項","高市勞條字第10533943400號","105/05/13"
167,"永盛綜合企業有限公司","勞動基準法第24條","高市勞條字第10533947700號","105/05/13"
168,"勝鎧工業股份有限公司","勞動基準法第21條第1項","高市勞條字第10532828400號","105/05/13"
169,"俊助壽司食堂","勞動基準法第24條","高市勞條字第10533943700號","105/05/16"
170,"梁郁晴即澄清小吃店","勞動基準法第30條第5項","高市勞條字第10533943900號","105/05/16"
171,"邱瓊慧即里芝達企業社","勞動基準法第30條第5項","高市勞條字第10533986500號","105/05/18"
172,"曹正賢即冠瑜小吃部","勞動基準法第23條第2項","高市勞條字第10534018600號","105/05/18"
173,"勝南中醫診所","勞動基準法第39條","高市勞條字第10533166600號","105/05/20"
174,"墾通企業有限公司","勞動基準法第24條","高市勞條字第10533531400號","105/05/20"
175,"男益企業有限公司","勞動基準法第24條","高市勞條字第10532987600號","105/05/20"
176,"高雄市私立喜得托嬰中心","勞動基準法第30條第6項","高市勞條字第10533533300號","105/05/20"
177,"冠牌鋼鋁有限公司","勞動基準法第39條","高市勞條字第10533332700號","105/05/23"
178,"藍勢真即維恩牙醫診所","勞動基準法第24條","高市勞條字第10534026800號","105/05/23"
179,"強頓實業有限公司","勞動基準法第24條","高市勞條字第10533032200號","105/05/23"
180,"楊耳鼻喉科診所","勞動基準法第36條","高市勞條字第10533203900號","105/05/25"
181,"源裕豐股份有限公司","勞動基準法第39條","高市勞條字第10533167700號","105/05/25"
182,"尚侑紙業有限公司","勞動基準法第24條","高市勞條字第10533279300號","105/05/26"
183,"馬玉山食品工業股份有限公司","勞動基準法第24條","高市勞條字第10533249300號","105/05/27"
184,"東森電視事業股份有限公司","勞動基準法第39條","高市勞條字第10533643400號","105/05/27"
185,"家福股份有限公司","勞動基準法第32條第2項","高市勞條字第10534152600號","105/05/30"
186,"澎湖航業股份有限公司","勞動基準法第30條第5項","高市勞條字第10534152300號","105/05/30"
187,"茗豐企業有限公司","勞動基準法第32條第2項","高市勞條字第10533369100號","105/05/31"
188,"王婷即聖翔食品海產加工廠","勞動基準法第30條第5項","高市勞條字第10533920300號","105/05/31"
189,"高雄市私立育生幼兒園","勞動基準法第30條第5項","高市勞條字第10531511100號","105/03/16"
190,"黃耀霆即五洲國際專利商標事務所","勞動基準法第22條第2項","高市勞條字第10530710100號","105/02/24"
191,"楊憲慶即廣騰商行","勞動基準法第39條","高市勞條字第10531745300號","105/04/06"
192,"中華日光交通股份有限公司","勞動基準法第30條第5項","高市勞條字第10533213600號","105/05/02"
193,"赫里翁餐飲有限公司","勞動基準法第36條","高市勞條字第10533777600號","105/06/01"
194,"高雄市私立博愛老人養護中心","勞動基準法第21條第1項","高市勞條字第10533868000號","105/06/02"
195,"建來企業股份有限公司","勞動基準法第32條第2項","高市勞條字第10534244600號","105/06/01"
196,"宗正理貨股份有限公司","勞動基準法第32條第2項","高市勞條字第10534509400號","105/06/02"
197,"葉淑英即火鍋頭小吃部","勞動基準法第21條第1項","高市勞條字第10534127900號","105/06/02"
198,"張翠平即西安麵食小吃店","勞動基準法第30條第5項","高市勞條字第10534370800號","105/06/03"
199,"上欣營造興業股份有限公司","勞動基準法第24條","高市勞條字第10534127600號","105/06/04"
200,"台灣產經股份有限公司","勞動基準法第32條第2項","高市勞條字第10533920400號","105/06/04"
201,"王佳容即高雄市私立資和幼兒園","勞動基準法第30條第6項","高市勞條字第10534157600號","105/06/04"
202,"鉦昌通訊科技有限公司","勞動基準法第30條第5項","高市勞條字第10534378300號","105/06/04"
203,"華品運輸股份有限公司","勞動基準法第32條第2項","高市勞條字第10533756300號","105/06/07"
204,"吳懋宏即臻紅企業社","勞動基準法第30條第5項","高市勞條字第10534517200號","105/06/04"
205,"威廉泰爾餐飲有限公司","勞動基準法第24條","高市勞條字第10534385800號","105/06/04"
206,"柯詠晨即寰銘企業社","勞動基準法第21條第1項","高市勞條字第10533933400號","105/06/06"
207,"恒揚國際電子股份有限公司","勞動基準法第32條第2項","高市勞條字第10534459000號","105/06/06"
208,"安泰證券股份有限公司","勞動基準法第21條第1項","高市勞條字第10534444800號","105/06/06"
209,"洪永峻即金龍冷飲店","勞動基準法第36條","高市勞條字第10534583400號","105/06/06"
210,"閎隆工程有限公司","勞動基準法第30條第5項","高市勞條字第10534592600號","105/06/07"
211,"許立家即梓揚商行","勞動基準法第22條第2項","高市勞條字第10534132500號","105/06/07"
212,"婚活國際資訊網有限公司","勞動基準法第39條","高市勞條字第10534272800號","105/06/08"
213,"高雄尊龍大飯店股份有限公司","勞動基準法第39條","高市勞條字第10534005400號","105/06/13"
214,"裕山環境工程有限公司","勞動基準法第30條第6項","高市勞條字第10533643600號","105/06/14"
215,"急地企業有限公司","勞動基準法第24條","高市勞條字第10534657500號","105/06/14"
216,"橘樂安廚有限公司","勞動基準法第22條第2項","高市勞條字第10534452400號","105/06/14"
217,"黃敬三即翠湖","勞動基準法第30條第5項","高市勞條字第10534661000號","105/06/15"
218,"張王素琴即廣林青草行","勞動基準法第30條第5項","高市勞條字第10534688300號","105/06/16"
219,"科隆國際生物科技股份有限公司","勞動基準法第70條","高市勞條字第10534761600號","105/06/17"
220,"晶華興業有限公司","勞動基準法第22條第2項","高市勞條字第10534739700號","105/06/17"
221,"瑞屏企業股份有限公司","勞動基準法第39條","高市勞條字第10534639600號","105/06/17"
222,"高雄市私立新松柏養護之家","勞動基準法第39條","高市勞條字第10534568000號","105/06/17"
223,"余國菁即珏勝企業社","勞動基準法第24條","高市勞條字第10534760800號","105/06/20"
224,"李桐琪即四季毛巾洗滌","勞動基準法第30條第5項","高市勞條字第10534687700號","105/06/21"
225,"統春實業股份有限公司","勞動基準法第32條第2項","高市勞條字第10534132000號","105/06/23"
226,"東洋建蒼電機股份有限公司","勞動基準法第32條第2項","高市勞條字第10534802200號","105/06/23"
227,"中網雲端資訊有限公司","勞動基準法第22條第2項","高市勞條字第10535019900號","105/06/23"
228,"大東通運有限公司","勞動基準法第22條第2項","高市勞條字第10534173900號","105/06/24"
229,"鼎昕實業有限公司","勞動基準法第30條第6項","高市勞條字第10534446100號","105/06/24"
230,"三多四季商旅股份有限公司","勞動基準法第39條","高市勞條字第10534909900號","105/06/27"
231,"漢程汽車客運股份有限公司","勞動基準法第39條","高市勞條字第10534842300號","105/06/27"
232,"得海有限公司","勞動基準法第21條第1項","高市勞條字第10535111800號","105/06/27"
233,"晉億冷凍機械有限公司","勞動基準法第32條第2項","高市勞條字第10534257300號","105/06/27"
234,"昌利汽車有限公司","勞動基準法第30條第5項","高市勞條字第10535185100號","105/06/27"
235,"高雄市私立康齡老人養護中心","勞動基準法第36條 ","高市勞條字第10534416800號","105/06/27"
236,"波特嫚國際生物科技股份有限公司","勞動基準法第22條第2項","高市勞條字第10534930600號","105/06/28"
237,"朱美琪即阿嬤碗粿店","勞動基準法第30條第5項","高市勞條字第10535202200號","105/06/29"
238,"胡偉即韓昇小吃店","勞動基準法第30條第6項","高市勞條字第10535068500號","105/06/30"
239,"寶大水電工程有限公司","勞動基準法第30條第6項","高市勞條字第10534349500號","105/06/30"
240,"寒軒國際大飯店股份有限公司","勞動基準法第36條","高市勞條字第1053440140A號","105/06/30"
241,"天一工程顧問有限公司","勞動基準法第22條第2項","高市勞條字第10534929800號","105/06/30"
1,"三芳化學工業股份有限公司","勞動基準法第32條第2項","高市勞條字第10533531700號","105/05/18"
2,"郭爐山企業股份有限公司","勞動基準法第24條","高市勞條字第10533100900號","105/05/23"
,,"勞動基準法第36條",,
,,"勞動基準法第39條",,
,,"勞動基準法第70條",,
3,"越峰工程有限公司","勞動基準法第32條第2項","高市勞條字第10534450100號","105/06/03"
,,"勞動基準法第36條",,
4,"慶聯有線電視股份有限公司","勞動基準法第32條第2項","高市勞條字第10534648900號","105/06/13"
5,"冠中公寓大廈管理維護有限公司","勞動基準法第24條","高市勞條字第10532952300號","105/05/18"
,,"勞動基準法第32條第2項",,
6,"穩得工業股份有限公司","勞動基準法第32條第2項","高市勞條字第10533249000號","105/05/06"
7,"永通股份有限公司","勞動基準法第39條","高市勞條字第10532951600號","105/04/26"
8,"金泳企業有限公司","勞動基準法第80條","高市勞條字第10533222400號","105/04/29"
9,"楊光榮即東京髮型沙龍","勞動基準法第30條第5項","高市勞條字第10532939500號","105/04/21"
10,"大隆保利龍股份有限公司","勞動基準法第21條第1項","高市勞條字第10533167100號","105/05/05"
11,"啟盛交通股份有限公司","勞動基準法第24條","高市勞條字第10534453500號","105/06/04"
12,"介慶企業股份有限公司","勞動基準法第24條","高市勞條字第10532802100號","105/04/22"
1,"華新保全股份有限公司","勞動基準法第24條","高市勞條字第10534700400號","105/06/23"
2,"先鋒保全股份有限公司","勞動基準法第30條第6項","高市勞條字第10534721100號","105/7/13"
,,"勞動基準法第39條",,
